[20-Jun-2022 09:13:54 America/Panama] #Exception Method not found: va(/srv/http/regso/core/router.php): 19
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
[21-Jun-2022 11:06:57 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:06:58 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:07:00 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:07:00 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:11:41 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:11:52 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:12:31 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:13:20 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:13:59 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:15:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:15:41 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:15:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:15:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:20:32 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:52:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:53:44 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:53:45 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:53:47 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:55:43 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:58:06 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 11:58:21 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:01:05 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:01:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:03:48 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:03:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:04:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:06:00 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 12:18:30 America/Panama] #Exception Archivo de vista no encontrado atenciones nueva_hoja(/srv/http/regso/core/engine.php): 39
	 #0 /srv/http/regso/app/controllers/atenciones.php(20): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/atenciones.php(20): render
	 #0 /srv/http/regso/app/controllers/atenciones.php(20): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#1 (): nueva_hoja
	 #0 /srv/http/regso/app/controllers/atenciones.php(20): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(23): call_user_func_array
	 #0 /srv/http/regso/app/controllers/atenciones.php(20): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/controllers/atenciones.php(20): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[21-Jun-2022 13:34:33 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 13:34:59 America/Panama] #Exception Archivo de vista no encontrado atenciones nueva_atencion(/srv/http/regso/core/engine.php): 39
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/atenciones.php(14): render
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#1 (): nueva_atencion
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(13): Core\Router::run()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[21-Jun-2022 13:35:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 14:20:54 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 14:20:58 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 16:08:20 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 16:23:16 America/Panama] #Exception Archivo de vista no encontrado administracion actividad_economica(/srv/http/regso/core/engine.php): 39
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/administracion.php(19): render
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#1 (): actividad_economica
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[22-Jun-2022 10:01:38 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[22-Jun-2022 10:01:42 America/Panama] #Exception Archivo de vista no encontrado administracion actividad_economica(/srv/http/regso/core/engine.php): 39
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/administracion.php(19): render
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#1 (): actividad_economica
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/app/controllers/administracion.php(19): Core\Engine::render()
#1 [internal function]: App\Controllers\Administracion->actividad_economica()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[22-Jun-2022 10:02:54 America/Panama] #Exception Archivo de vista no encontrado atenciones nueva_atencion(/srv/http/regso/core/engine.php): 39
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/atenciones.php(14): render
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#1 (): nueva_atencion
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/app/controllers/atenciones.php(14): Core\Engine::render()
#1 [internal function]: App\Controllers\Atenciones->nueva_atencion()
#2 /srv/http/regso/core/router.php(17): call_user_func()
#3 /srv/http/regso/index.php(12): Core\Router::run()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[22-Jun-2022 10:04:13 America/Panama] #ArgumentCountError Too few arguments to function App\Controllers\Atenciones::nueva_hoja(), 0 passed and exactly 1 expected(/srv/http/regso/app/controllers/atenciones.php): 17
	 #0 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#1 /srv/http/regso/core/router.php(17): call_user_func()
#2 /srv/http/regso/index.php(12): Core\Router::run()
#3 {main} 
	 (#0 (): nueva_hoja
	 #0 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#1 /srv/http/regso/core/router.php(17): call_user_func()
#2 /srv/http/regso/index.php(12): Core\Router::run()
#3 {main} 
	 ()
#1 /srv/http/regso/core/router.php(17): call_user_func
	 #0 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#1 /srv/http/regso/core/router.php(17): call_user_func()
#2 /srv/http/regso/index.php(12): Core\Router::run()
#3 {main} 
	 ()
#2 /srv/http/regso/index.php(12): run
	 #0 [internal function]: App\Controllers\Atenciones->nueva_hoja()
#1 /srv/http/regso/core/router.php(17): call_user_func()
#2 /srv/http/regso/index.php(12): Core\Router::run()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[22-Jun-2022 13:59:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[22-Jun-2022 13:59:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(12): run
	 #0 /srv/http/regso/index.php(12): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
